src/app/api/audit/events/route.ts(133,19): error TS2554: Expected 2-3 arguments, but got 1.
src/app/api/auth/[...nextauth]/route.ts(4,20): error TS2349: This expression is not callable.
  Type 'typeof import("next-auth")' has no call signatures.
src/app/api/auth/[...nextauth]/route.ts(5,21): error TS2349: This expression is not callable.
  Type 'typeof import("next-auth")' has no call signatures.
src/app/api/auth/mfa/manage/route.ts(4,10): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'getUserFromRequest'.
src/app/api/auth/mfa/setup/route.ts(4,10): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'getUserFromRequest'.
src/app/api/auth/mfa/verify/route.ts(4,10): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'getUserFromRequest'.
src/app/api/community/chat-rooms/route.ts(4,47): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'withRoles'.
src/app/api/community/chat-rooms/route.ts(167,21): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/chat-rooms/route.ts(281,20): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/chat-rooms/route.ts(420,23): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/comments/route.ts(170,21): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/comments/route.ts(373,20): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/comments/route.ts(461,23): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/feed/route.ts(51,20): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/moderation/route.ts(4,15): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'withRoles'.
src/app/api/community/moderation/route.ts(42,20): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/moderation/route.ts(245,21): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/moderation/route.ts(338,25): error TS18047: 'targetAnonymousId' is possibly 'null'.
src/app/api/community/moderation/route.ts(339,24): error TS18047: 'moderatorAnonymousId' is possibly 'null'.
src/app/api/community/moderation/route.ts(448,20): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/posts/route.ts(179,21): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/posts/route.ts(364,20): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/posts/route.ts(463,23): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/reports/route.ts(4,47): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'withRoles'.
src/app/api/community/reports/route.ts(57,20): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/reports/route.ts(211,21): error TS1361: 'withAuth' cannot be used as a value because it was imported using 'import type'.
src/app/api/community/reports/route.ts(457,20): error TS1361: 'withRoles' cannot be used as a value because it was imported using 'import type'.
src/app/api/crisis/counselor-dashboard/route.ts(7,3): error TS2305: Module '"@/types/crisis"' has no exported member 'CounselorDashboardResponse'.
src/app/api/crisis/counselor-dashboard/route.ts(8,3): error TS2305: Module '"@/types/crisis"' has no exported member 'CounselorStats'.
src/app/api/crisis/counselor-dashboard/route.ts(9,3): error TS2305: Module '"@/types/crisis"' has no exported member 'AlertResponse'.
src/app/api/crisis/counselor-dashboard/route.ts(10,3): error TS2305: Module '"@/types/crisis"' has no exported member 'ReportResponse'.
src/app/api/crisis/counselor-dashboard/route.ts(11,3): error TS2305: Module '"@/types/crisis"' has no exported member 'InterventionResponse'.
src/app/api/crisis/counselor-dashboard/route.ts(12,3): error TS2305: Module '"@/types/crisis"' has no exported member 'EscalationResponse'.
